# Testing dependencies
pytest>=7.0.0
pytest-asyncio>=0.21.0
pytest-xdist>=3.0.0  # For parallel testing
pytest-cov>=4.0.0    # For coverage reports
pytest-mock>=3.10.0  # For mocking

# HTTP client for testing
httpx>=0.24.0

# Database testing
aiosqlite>=0.19.0  # For async SQLite support

# Additional testing utilities
factory-boy>=3.2.0  # For creating test data
faker>=18.0.0       # For generating fake data
freezegun>=1.2.0    # For mocking datetime

# Development tools
black>=23.0.0       # Code formatting
isort>=5.12.0       # Import sorting
flake8>=6.0.0       # Linting
mypy>=1.3.0         # Type checking
